vintage_period,target_quarter,within_quarter_origin,third_release,dfm_nowcast,dfm_residual_third_release,fold_id,n_train,model_name,residual_hat,hybrid_nowcast_hat,dfm_error,hybrid_error
2010-01,2010Q1,1,2.738,2.6962783327636894,0.0417216672363105,1,40,elastic_net,1.9793713033346363,4.675649636098326,0.041721667236310545,-1.937649636098326
2010-01,2010Q1,1,2.738,2.6962783327636894,0.0417216672363105,1,40,gbr,2.2394627198275368,4.935741052591226,0.041721667236310545,-2.1977410525912258
2010-04,2010Q2,1,1.7189,4.629332488910334,-2.910432488910334,2,41,elastic_net,-1.0594654277560485,3.5698670611542855,-2.910432488910334,-1.8509670611542854
2010-04,2010Q2,1,1.7189,4.629332488910334,-2.910432488910334,2,41,gbr,-1.0616393055274587,3.5676931833828753,-2.910432488910334,-1.8487931833828752
2010-07,2010Q3,1,2.5585,2.3690313318162612,0.1894686681837387,3,42,elastic_net,-1.0912954768248273,1.277735854991434,0.18946866818373875,1.280764145008566
2010-07,2010Q3,1,2.5585,2.3690313318162612,0.1894686681837387,3,42,gbr,0.2985527099678438,2.667584041784105,0.18946866818373875,-0.1090840417841048
2010-10,2010Q4,1,3.1144,2.209600593120421,0.904799406879579,4,43,elastic_net,-0.9452955903364387,1.2643050027839822,0.904799406879579,1.8500949972160177
2010-10,2010Q4,1,3.1144,2.209600593120421,0.904799406879579,4,43,gbr,-1.253198950409368,0.9564016427110529,0.904799406879579,2.157998357288947
2011-01,2011Q1,1,1.9148,3.160918138751261,-1.2461181387512608,5,44,elastic_net,-2.9389628720206193,0.22195526673064148,-1.2461181387512608,1.6928447332693586
2011-01,2011Q1,1,1.9148,3.160918138751261,-1.2461181387512608,5,44,gbr,-0.023455935077857117,3.1374622036734037,-1.2461181387512608,-1.2226622036734036
2011-04,2011Q2,1,1.3341,4.088410986143658,-2.7543109861436577,6,45,elastic_net,-0.3353666658401533,3.7530443203035047,-2.7543109861436577,-2.4189443203035044
2011-04,2011Q2,1,1.3341,4.088410986143658,-2.7543109861436577,6,45,gbr,0.6311977881667559,4.719608774310414,-2.7543109861436577,-3.3855087743104137
2011-07,2011Q3,1,1.8145,2.059188813875248,-0.2446888138752478,7,46,elastic_net,-1.290303822223685,0.768884991651563,-0.24468881387524788,1.045615008348437
2011-07,2011Q3,1,1.8145,2.059188813875248,-0.2446888138752478,7,46,gbr,-0.9155581144567171,1.1436306994185308,-0.24468881387524788,0.6708693005814692
2011-10,2011Q4,1,2.9546,2.799083085796713,0.1555169142032872,8,47,elastic_net,-1.358037735890128,1.4410453499065847,0.15551691420328728,1.5135546500934154
2011-10,2011Q4,1,2.9546,2.799083085796713,0.1555169142032872,8,47,gbr,-0.22390215413519066,2.575180931661522,0.15551691420328728,0.37941906833847794
2012-01,2012Q1,1,1.8717,4.028645376457211,-2.1569453764572115,9,48,elastic_net,-2.9322292667728638,1.0964161096843474,-2.1569453764572115,0.7752838903156525
2012-01,2012Q1,1,1.8717,4.028645376457211,-2.1569453764572115,9,48,gbr,-1.6426388237721743,2.386006552685037,-2.1569453764572115,-0.514306552685037
2012-04,2012Q2,1,1.2527,2.7713737553384195,-1.5186737553384195,10,49,elastic_net,-2.165192832182922,0.6061809231554975,-1.5186737553384195,0.6465190768445024
2012-04,2012Q2,1,1.2527,2.7713737553384195,-1.5186737553384195,10,49,gbr,-0.47813683302137533,2.2932369223170443,-1.5186737553384195,-1.0405369223170444
2012-07,2012Q3,1,3.106,2.648753272243333,0.4572467277566669,11,50,elastic_net,-2.877447464226586,-0.22869419198325325,0.45724672775666697,3.334694191983253
2012-07,2012Q3,1,3.106,2.648753272243333,0.4572467277566669,11,50,gbr,-0.9912534964380674,1.6574997758052654,0.45724672775666697,1.4485002241947345
2012-10,2012Q4,1,0.3785,2.3950538541434057,-2.016553854143406,12,51,elastic_net,-1.6071521616722915,0.7879016924711142,-2.016553854143406,-0.4094016924711142
2012-10,2012Q4,1,0.3785,2.3950538541434057,-2.016553854143406,12,51,gbr,-0.6140871219362881,1.7809667322071174,-2.016553854143406,-1.4024667322071174
2013-01,2013Q1,1,1.7768,6.546788133447457,-4.769988133447457,13,52,elastic_net,-5.72229550741224,0.8244926260352168,-4.769988133447457,0.9523073739647832
2013-01,2013Q1,1,1.7768,6.546788133447457,-4.769988133447457,13,52,gbr,-1.948246372634054,4.5985417608134025,-4.769988133447457,-2.8217417608134028
2013-04,2013Q2,1,2.4817,2.0904129066042083,0.3912870933957917,14,53,elastic_net,1.976589524099357,4.067002430703566,0.3912870933957917,-1.5853024307035657
2013-04,2013Q2,1,2.4817,2.0904129066042083,0.3912870933957917,14,53,gbr,-1.3975733130816275,0.6928395935225808,0.3912870933957917,1.7888604064774192
2013-07,2013Q3,1,4.1341,3.0518658222831143,1.0822341777168858,15,54,elastic_net,-1.0297911527028587,2.0220746695802556,1.0822341777168858,2.1120253304197445
2013-07,2013Q3,1,4.1341,3.0518658222831143,1.0822341777168858,15,54,gbr,-1.6039804277650467,1.4478853945180676,1.0822341777168858,2.6862146054819327
2013-10,2013Q4,1,2.6266,3.457259633168662,-0.8306596331686622,16,55,elastic_net,-1.4379959778271165,2.0192636553415455,-0.8306596331686622,0.6073363446584543
2013-10,2013Q4,1,2.6266,3.457259633168662,-0.8306596331686622,16,55,gbr,-0.9338551954774269,2.523404437691235,-0.8306596331686622,0.10319556230876481
2014-01,2014Q1,1,-2.9304,3.061737956410492,-5.992137956410492,17,56,elastic_net,-1.1048878187962745,1.9568501376142176,-5.992137956410492,-4.887250137614218
2014-01,2014Q1,1,-2.9304,3.061737956410492,-5.992137956410492,17,56,gbr,-1.0174660304454066,2.0442719259650852,-5.992137956410492,-4.974671925965085
2014-04,2014Q2,1,4.592,3.7839434088400266,0.8080565911599731,18,57,elastic_net,-2.5002024394651703,1.2837409693748563,0.8080565911599731,3.3082590306251434
2014-04,2014Q2,1,4.592,3.7839434088400266,0.8080565911599731,18,57,gbr,-3.229561717915426,0.5543816909246004,0.8080565911599731,4.037618309075399
2014-07,2014Q3,1,4.9667,2.6711460136197003,2.2955539863803,19,58,elastic_net,2.1093538614423255,4.780499875062025,2.2955539863803,0.186200124937975
2014-07,2014Q3,1,4.9667,2.6711460136197003,2.2955539863803,19,58,gbr,0.17322593808227738,2.8443719517019774,2.2955539863803,2.122328048298023
2014-10,2014Q4,1,2.2174,2.9960533682427095,-0.7786533682427095,20,59,elastic_net,-2.2790410234889578,0.7170123447537518,-0.7786533682427095,1.5003876552462483
2014-10,2014Q4,1,2.2174,2.9960533682427095,-0.7786533682427095,20,59,gbr,-2.53586464225081,0.4601887259918995,-0.7786533682427095,1.7572112740081005
2015-01,2015Q1,1,-0.1717,3.579581863591359,-3.751281863591359,21,60,elastic_net,-11.698836007537736,-8.119254143946376,-3.751281863591359,7.947554143946376
2015-01,2015Q1,1,-0.1717,3.579581863591359,-3.751281863591359,21,60,gbr,-1.215482337951656,2.364099525639703,-3.751281863591359,-2.535799525639703
2015-04,2015Q2,1,3.921,2.081305553324254,1.839694446675746,22,61,elastic_net,2.2136431558199297,4.294948709144183,1.8396944466757459,-0.3739487091441833
2015-04,2015Q2,1,3.921,2.081305553324254,1.839694446675746,22,61,gbr,-0.33018421118810115,1.7511213421361527,1.8396944466757459,2.169878657863847
2015-07,2015Q3,1,1.9835,2.6089639472523483,-0.6254639472523482,23,62,elastic_net,-1.4897145657913933,1.119249381460955,-0.6254639472523482,0.8642506185390451
2015-07,2015Q3,1,1.9835,2.6089639472523483,-0.6254639472523482,23,62,gbr,-1.368749228899611,1.2402147183527372,-0.6254639472523482,0.7432852816472628
2015-10,2015Q4,1,1.3865,2.376082893797276,-0.989582893797276,24,63,elastic_net,-1.0337180269359934,1.3423648668612826,-0.9895828937972759,0.04413513313871742
2015-10,2015Q4,1,1.3865,2.376082893797276,-0.989582893797276,24,63,gbr,-1.580723345883917,0.795359547913359,-0.9895828937972759,0.591140452086641
