vintage_period,target_quarter,within_quarter_origin,dfm_nowcast,dfm_residual_third_release,residual_hat,hybrid_nowcast_hat,hybrid_error,model_name,tau
2010-01,2010Q1,1,2.6962783327636894,0.041721667236310545,1.9793713033346338,4.675649636098323,-1.9376496360983233,elastic_net,1
2010-04,2010Q2,1,4.629332488910334,-2.910432488910334,-0.39119332401012574,4.2381391649002085,-2.5192391649002084,elastic_net,1
2010-07,2010Q3,1,2.3690313318162612,0.18946866818373875,-0.10361708880482978,2.2654142430114312,0.29308575698856854,elastic_net,1
2010-10,2010Q4,1,2.209600593120421,0.904799406879579,-1.1746560848807157,1.034944508239705,2.079455491760295,elastic_net,1
2011-01,2011Q1,1,3.160918138751261,-1.2461181387512608,-1.7656133160341874,1.3953048227170735,0.5194951772829266,elastic_net,1
2011-04,2011Q2,1,4.088410986143658,-2.7543109861436577,-0.7359669610536649,3.352444025089993,-2.0183440250899927,elastic_net,1
2011-07,2011Q3,1,2.059188813875248,-0.24468881387524788,-1.0790366264226519,0.980152187452596,0.834347812547404,elastic_net,1
2011-10,2011Q4,1,2.799083085796713,0.15551691420328728,-1.8727032405533734,0.9263798452433394,2.028220154756661,elastic_net,1
2012-01,2012Q1,1,4.028645376457211,-2.1569453764572115,-2.9322292667728633,1.0964161096843479,0.7752838903156518,elastic_net,1
2012-04,2012Q2,1,2.7713737553384195,-1.5186737553384195,-2.2560229814487385,0.515350773889681,0.737349226110319,elastic_net,1
2012-07,2012Q3,1,2.648753272243333,0.45724672775666697,-3.0808581946991245,-0.4321049224557916,3.5381049224557914,elastic_net,1
2012-10,2012Q4,1,2.3950538541434057,-2.016553854143406,-1.8021061923494557,0.59294766179395,-0.21444766179395014,elastic_net,1
2013-01,2013Q1,1,6.546788133447457,-4.769988133447457,-6.231046684126224,0.3157414493212327,1.461058550678767,elastic_net,1
2013-04,2013Q2,1,2.0904129066042083,0.3912870933957917,2.344641025065897,4.435053931670105,-1.9533539316701054,elastic_net,1
2013-07,2013Q3,1,3.0518658222831143,1.0822341777168858,-0.6662620941223715,2.385603728160743,1.7484962718392572,elastic_net,1
2013-10,2013Q4,1,3.457259633168662,-0.8306596331686622,-1.2958938068456343,2.1613658263230278,0.46523417367697206,elastic_net,1
2014-01,2014Q1,1,3.061737956410492,-5.992137956410492,-1.1048878187962756,1.9568501376142164,-4.887250137614216,elastic_net,1
2014-04,2014Q2,1,3.7839434088400266,0.8080565911599731,-2.0978839349663394,1.6860594738736872,2.9059405261263125,elastic_net,1
